,original,predicted
3828,0,0
1021,0,0
115,1,0
113,0,0
3314,0,0
703,0,0
2033,1,0
1483,0,0
2599,0,0
2774,0,0
3615,0,0
2489,0,0
3973,1,0
2280,0,0
3376,0,0
3407,1,0
2287,0,0
1203,1,0
3666,0,0
468,0,0
3503,0,0
3357,1,0
3279,0,0
3366,0,0
2654,0,0
536,0,0
56,0,0
1715,1,0
3414,0,0
44,1,0
426,0,0
3114,0,0
1432,0,0
1911,1,0
1385,0,0
2602,0,0
2383,1,0
2977,1,0
2531,0,0
860,0,0
1957,0,0
3869,0,0
4215,0,0
910,0,0
3807,0,0
2452,0,0
2039,0,0
3298,1,0
592,1,0
1773,0,0
90,0,0
1893,0,0
1330,0,0
2704,0,0
3179,0,0
2878,0,0
1102,0,0
2680,0,0
3552,0,0
3676,0,0
6,1,0
949,0,0
962,1,0
221,0,0
2017,1,0
1757,0,0
1818,0,0
232,0,0
1633,0,0
937,0,0
3378,0,0
1187,0,0
3585,0,0
2662,0,0
2265,0,0
1817,0,0
3165,0,0
4146,0,0
1611,0,0
3589,0,0
2903,1,0
3991,0,0
3621,0,0
3214,1,0
1919,0,0
3646,0,0
2102,0,0
716,0,0
3067,0,0
698,0,0
2360,0,0
850,0,0
2190,0,0
2171,0,0
3824,0,0
931,0,0
3221,0,0
3240,0,0
3081,0,0
2675,0,0
761,0,0
3732,0,0
1143,0,0
4007,0,0
1504,0,0
1466,0,0
1544,0,0
732,0,0
728,0,0
4091,0,0
2300,0,0
2001,0,0
3794,0,0
1318,0,0
930,0,0
3250,0,0
3443,0,0
4054,0,0
2032,0,0
177,0,0
3284,0,0
3222,0,0
1904,1,0
3830,1,0
3919,0,0
2238,1,0
2598,0,0
181,0,0
2221,0,0
3433,0,0
804,1,0
471,1,1
3996,0,0
1468,0,0
1059,0,0
2838,0,0
997,0,0
739,0,0
3940,0,0
4218,0,0
2450,0,0
1662,0,0
1858,0,0
1538,0,0
1238,0,0
2052,0,0
1803,0,0
3203,0,0
1439,0,0
303,0,0
2374,0,0
2408,0,0
2202,0,0
3575,0,0
4201,0,0
1603,0,0
3733,0,0
2034,0,0
2892,0,0
2961,1,0
224,0,0
3742,0,0
1296,0,0
521,0,0
4053,0,0
557,0,0
1388,0,0
2271,1,0
2856,0,0
149,0,0
1131,1,0
3582,0,0
2359,0,0
4237,0,0
2563,0,0
2201,0,0
3000,0,0
1323,0,0
1020,0,0
2596,0,0
2995,0,0
1006,0,0
3890,0,0
1841,0,0
720,0,0
1146,0,0
2404,1,0
565,0,0
3786,0,0
435,0,0
2839,0,0
955,0,0
2890,0,0
1444,0,0
1053,0,0
2834,1,0
3614,1,0
3109,0,0
1623,0,0
2606,0,0
2698,0,0
3870,0,0
655,0,0
1599,0,0
3729,0,0
4089,0,0
2353,0,0
3537,1,0
3848,0,0
623,0,0
967,0,0
2206,1,0
794,0,0
529,0,0
828,0,0
3758,0,0
2281,0,0
3531,0,0
4225,0,0
2652,0,0
3577,0,0
3162,1,0
1881,0,0
3862,0,0
4005,0,0
3853,1,0
1560,0,0
4038,0,0
1789,0,0
2868,0,0
3657,0,0
1441,0,0
3189,0,0
1496,0,0
160,0,0
1170,0,0
3811,0,0
3289,0,0
3244,0,0
1139,0,0
3680,1,0
3082,0,0
3694,0,0
1346,0,0
3379,0,0
1299,0,0
2541,0,0
2697,0,0
2716,1,0
1816,1,0
3721,0,0
1474,0,0
2983,0,0
3600,0,0
3524,0,0
3100,0,0
2953,0,0
2065,0,0
200,0,0
639,0,0
3651,0,0
1393,0,0
78,0,0
676,0,0
2485,0,0
3974,0,0
768,0,0
1928,0,0
3238,1,0
612,0,0
3855,0,0
772,0,0
1947,0,1
179,0,0
1519,0,0
3384,0,0
863,0,0
1945,0,0
3028,0,0
3938,0,0
3039,0,0
4058,1,0
1453,0,0
1137,0,0
171,0,0
3209,0,0
3434,0,0
1718,0,0
3504,0,0
2438,0,0
133,0,0
2498,1,0
2302,0,0
1312,0,0
2309,0,0
809,0,0
3026,0,0
1898,0,0
1120,0,0
3097,0,0
2618,0,0
783,0,0
1008,0,0
2168,0,0
1424,0,0
3966,0,0
3669,0,0
795,0,0
1329,0,0
3633,0,0
174,0,0
3450,0,0
3959,0,0
3249,0,0
1642,0,0
229,0,0
3088,0,0
4016,0,0
461,0,0
958,0,0
2448,0,0
2587,0,0
978,1,0
1366,0,0
3395,0,0
740,0,0
3714,1,0
1937,0,0
118,0,0
248,0,0
1995,0,0
1419,0,0
1576,0,0
99,0,0
614,0,0
742,0,0
988,0,0
1304,0,0
3719,0,0
334,0,0
1822,0,0
4167,0,0
3204,0,0
3884,1,0
2828,0,0
3836,0,0
3120,0,0
3756,0,0
628,0,0
2729,0,0
240,0,0
1921,0,0
3325,0,0
802,0,0
4197,0,0
572,0,0
197,0,0
3546,0,0
3174,1,0
2656,0,0
2533,0,0
607,0,0
283,0,0
1966,0,0
2644,0,0
3759,1,0
3821,0,0
1455,1,0
862,0,0
2972,0,0
665,0,0
86,0,0
2724,1,0
1823,0,0
3398,0,0
84,0,0
846,0,0
3941,0,0
360,1,0
3502,0,0
1360,0,0
2100,0,0
2532,0,0
518,0,0
424,0,0
385,0,0
4213,1,0
18,0,0
2455,0,0
3496,0,0
1703,0,0
2087,1,0
2222,0,0
3099,0,0
4158,0,0
4187,0,0
1339,0,0
919,0,0
749,0,0
374,0,0
1578,0,0
566,1,0
3077,1,0
438,0,0
4228,0,0
